timestamp,device_id,room,temperature,humidity,co2
2025-06-16T22:51:52.639097,sensor_kitchen,kitchen,29.19,54.57,628.26
2025-06-16T22:51:52.640069,sensor_bedroom,bedroom,19.25,31.82,720.36
2025-06-16T22:51:52.641012,sensor_garage,garage,16.2,30.11,713.34
2025-06-16T22:52:12.643064,sensor_living_Room,living_Room,24.24,42.05,453.13
2025-06-16T22:52:12.643064,sensor_kitchen,kitchen,19.7,46.44,595.76
2025-06-16T22:52:12.644128,sensor_bedroom,bedroom,16.45,40.85,952.27
2025-06-16T22:52:12.644128,sensor_garage,garage,19.12,33.71,412.34
2025-06-16T22:52:32.645650,sensor_living_Room,living_Room,25.82,53.08,487.03
2025-06-16T22:52:32.645650,sensor_kitchen,kitchen,28.96,65.72,873.47
2025-06-16T22:52:32.646705,sensor_bedroom,bedroom,23.48,67.99,855.27
2025-06-16T22:52:32.646705,sensor_garage,garage,17.29,33.87,634.15
2025-06-16T22:52:52.648102,sensor_living_Room,living_Room,18.25,41.74,899.72
2025-06-16T22:52:52.648102,sensor_kitchen,kitchen,24.79,39.15,767.89
2025-06-16T22:52:52.649119,sensor_bedroom,bedroom,23.68,43.39,850.43
2025-06-16T22:52:52.649119,sensor_garage,garage,29.98,63.6,472.13
2025-06-16T22:53:12.650452,sensor_living_Room,living_Room,15.87,66.58,506.1
2025-06-16T22:53:12.650452,sensor_kitchen,kitchen,27.19,34.53,989.71
2025-06-16T22:53:12.650452,sensor_bedroom,bedroom,27.37,55.07,723.14
2025-06-16T22:53:12.650452,sensor_garage,garage,16.86,65.2,603.13
2025-06-16T22:53:32.652036,sensor_living_Room,living_Room,21.36,67.76,619.6
2025-06-16T22:53:32.653085,sensor_kitchen,kitchen,19.84,47.05,858.46
2025-06-16T22:53:32.654116,sensor_bedroom,bedroom,19.59,44.52,733.05
2025-06-16T22:53:32.655082,sensor_garage,garage,27.77,67.94,471.91
2025-06-16T22:53:52.656706,sensor_living_Room,living_Room,26.46,36.85,669.48
2025-06-16T22:53:52.658455,sensor_kitchen,kitchen,26.33,57.56,838.99
2025-06-16T22:53:52.659351,sensor_bedroom,bedroom,22.3,56.32,518.14
2025-06-16T22:53:52.660447,sensor_garage,garage,24.89,48.96,704.27
2025-06-16T22:54:12.662397,sensor_living_Room,living_Room,25.32,39.9,995.27
2025-06-16T22:54:12.663417,sensor_kitchen,kitchen,23.26,51.78,796.62
2025-06-16T22:54:12.663417,sensor_bedroom,bedroom,26.92,69.14,441.41
2025-06-16T22:54:12.663417,sensor_garage,garage,20.74,43.59,459.95
2025-06-16T22:54:32.664666,sensor_living_Room,living_Room,26.37,46.12,857.52
2025-06-16T22:54:32.665779,sensor_kitchen,kitchen,20.22,44.65,490.81
2025-06-16T22:54:32.666776,sensor_bedroom,bedroom,15.88,43.15,834.75
2025-06-16T22:54:32.667755,sensor_garage,garage,22.92,50.22,790.33
2025-06-16T22:54:52.669451,sensor_living_Room,living_Room,17.34,37.9,640.89
2025-06-16T22:54:52.671106,sensor_kitchen,kitchen,21.55,32.82,487.68
2025-06-16T22:54:52.672037,sensor_bedroom,bedroom,25.86,48.34,822.45
2025-06-16T22:54:52.673072,sensor_garage,garage,23.96,69.84,811.57
2025-06-16T22:55:12.675419,sensor_living_Room,living_Room,19.14,32.6,460.65
2025-06-16T22:55:12.675419,sensor_kitchen,kitchen,27.19,36.06,665.31
2025-06-16T22:55:12.675419,sensor_bedroom,bedroom,25.63,33.97,905.01
2025-06-16T22:55:12.676440,sensor_garage,garage,17.49,42.01,889.91
2025-06-16T22:55:32.677326,sensor_living_Room,living_Room,16.89,60.99,990.9
2025-06-16T22:55:32.677326,sensor_kitchen,kitchen,29.69,62.6,492.14
2025-06-16T22:55:32.677326,sensor_bedroom,bedroom,16.94,42.45,621.8
2025-06-16T22:55:32.678332,sensor_garage,garage,16.4,55.4,458.32
2025-06-16T22:55:52.679021,sensor_living_Room,living_Room,24.55,41.53,654.88
2025-06-16T22:55:52.679531,sensor_kitchen,kitchen,22.59,48.51,864.61
2025-06-16T22:55:52.679531,sensor_bedroom,bedroom,15.99,32.62,605.94
2025-06-16T22:55:52.679531,sensor_garage,garage,24.28,30.32,688.94
2025-06-16T22:56:12.680297,sensor_living_Room,living_Room,19.83,41.53,895.91
2025-06-16T22:56:12.680297,sensor_kitchen,kitchen,25.75,51.33,427.92
2025-06-16T22:56:12.680297,sensor_bedroom,bedroom,17.61,38.23,869.8
2025-06-16T22:56:12.680297,sensor_garage,garage,29.92,33.16,999.36
2025-06-16T22:56:32.681573,sensor_living_Room,living_Room,19.29,40.72,514.7
2025-06-16T22:56:32.682089,sensor_kitchen,kitchen,18.62,49.69,681.27
2025-06-16T22:56:32.682089,sensor_bedroom,bedroom,26.91,36.64,513.0
2025-06-16T22:56:32.682089,sensor_garage,garage,20.69,47.03,512.98
2025-06-16T22:56:52.683168,sensor_living_Room,living_Room,29.34,34.68,565.53
2025-06-16T22:56:52.684180,sensor_kitchen,kitchen,27.9,32.69,692.25
2025-06-16T22:56:52.687178,sensor_bedroom,bedroom,26.27,69.5,966.57
2025-06-16T22:56:52.687178,sensor_garage,garage,23.32,39.91,478.97
2025-06-16T22:57:12.688613,sensor_living_Room,living_Room,21.21,58.17,657.38
2025-06-16T22:57:12.689715,sensor_kitchen,kitchen,17.04,64.82,914.73
2025-06-16T22:57:12.690678,sensor_bedroom,bedroom,24.78,57.27,973.99
2025-06-16T22:57:12.692683,sensor_garage,garage,19.91,36.25,990.35
2025-06-16T22:57:32.694428,sensor_living_Room,living_Room,17.77,33.98,815.55
2025-06-16T22:57:32.694428,sensor_kitchen,kitchen,15.06,47.95,999.04
2025-06-16T22:57:32.695441,sensor_bedroom,bedroom,24.76,41.32,702.4
2025-06-16T22:57:32.695441,sensor_garage,garage,28.8,58.03,977.4
2025-06-16T22:57:52.696848,sensor_living_Room,living_Room,29.64,43.02,661.52
2025-06-16T22:57:52.696848,sensor_kitchen,kitchen,23.0,61.61,911.04
2025-06-16T22:57:52.697861,sensor_bedroom,bedroom,25.89,60.06,983.1
2025-06-16T22:57:52.697861,sensor_garage,garage,20.44,32.78,707.54
2025-06-16T22:58:12.699422,sensor_living_Room,living_Room,25.47,62.91,865.71
2025-06-16T22:58:12.700436,sensor_kitchen,kitchen,15.89,68.79,906.37
2025-06-16T22:58:12.700436,sensor_bedroom,bedroom,23.14,54.85,785.83
2025-06-16T22:58:12.701439,sensor_garage,garage,24.87,35.13,948.68
2025-06-16T22:58:32.702388,sensor_living_Room,living_Room,24.97,42.94,606.51
2025-06-16T22:58:32.702907,sensor_kitchen,kitchen,18.02,46.85,628.01
2025-06-16T22:58:32.702907,sensor_bedroom,bedroom,27.01,30.39,497.6
2025-06-16T22:58:32.702907,sensor_garage,garage,19.81,64.87,822.94
2025-06-16T22:58:52.704075,sensor_living_Room,living_Room,28.85,32.22,526.28
2025-06-16T22:58:52.705236,sensor_kitchen,kitchen,29.27,37.3,809.35
2025-06-16T22:58:52.707150,sensor_bedroom,bedroom,17.42,62.06,932.65
2025-06-16T22:58:52.708146,sensor_garage,garage,16.88,40.25,488.6
2025-06-16T22:59:12.709967,sensor_living_Room,living_Room,21.21,30.5,407.14
2025-06-16T22:59:12.709967,sensor_kitchen,kitchen,28.94,48.29,507.87
2025-06-16T22:59:12.710996,sensor_bedroom,bedroom,26.79,36.18,823.68
2025-06-16T22:59:12.710996,sensor_garage,garage,25.93,48.59,852.8
2025-06-16T22:59:32.712042,sensor_living_Room,living_Room,17.55,55.84,923.23
2025-06-16T22:59:32.713029,sensor_kitchen,kitchen,25.86,66.0,573.38
2025-06-16T22:59:32.714075,sensor_bedroom,bedroom,29.93,67.97,552.96
2025-06-16T22:59:32.715100,sensor_garage,garage,29.4,53.64,846.23
2025-06-16T22:59:52.717108,sensor_living_Room,living_Room,18.44,31.16,409.6
2025-06-16T22:59:52.717108,sensor_kitchen,kitchen,16.6,45.15,784.3
2025-06-16T22:59:52.718120,sensor_bedroom,bedroom,26.57,63.81,928.91
2025-06-16T22:59:52.718120,sensor_garage,garage,22.94,61.95,806.89
2025-06-16T23:00:12.718833,sensor_living_Room,living_Room,20.33,31.9,780.67
2025-06-16T23:00:12.718833,sensor_kitchen,kitchen,27.85,59.29,727.09
2025-06-16T23:00:12.719854,sensor_bedroom,bedroom,19.57,55.53,937.65
2025-06-16T23:00:12.719854,sensor_garage,garage,20.02,57.26,879.15
2025-06-16T23:00:32.720590,sensor_living_Room,living_Room,22.77,30.91,874.27
2025-06-16T23:00:32.722215,sensor_kitchen,kitchen,19.35,51.21,764.29
2025-06-16T23:00:32.723250,sensor_bedroom,bedroom,17.62,48.99,708.26
2025-06-16T23:00:32.724236,sensor_garage,garage,24.43,33.8,731.54
2025-06-16T23:00:52.725816,sensor_living_Room,living_Room,25.73,69.3,781.87
2025-06-16T23:00:52.725816,sensor_kitchen,kitchen,23.23,66.22,767.72
2025-06-16T23:00:52.726831,sensor_bedroom,bedroom,26.35,33.06,741.27
2025-06-16T23:00:52.727834,sensor_garage,garage,16.6,68.27,773.6
2025-06-16T23:01:12.728957,sensor_living_Room,living_Room,21.09,37.5,403.89
2025-06-16T23:01:12.728957,sensor_kitchen,kitchen,17.2,59.74,988.88
2025-06-16T23:01:12.728957,sensor_bedroom,bedroom,15.94,69.04,674.51
2025-06-16T23:01:12.728957,sensor_garage,garage,24.33,49.45,400.88
2025-06-16T23:01:32.730900,sensor_living_Room,living_Room,21.44,32.42,470.65
2025-06-16T23:01:32.731952,sensor_kitchen,kitchen,29.56,67.98,990.12
2025-06-16T23:01:32.733024,sensor_bedroom,bedroom,16.68,61.29,813.55
2025-06-16T23:01:32.733956,sensor_garage,garage,15.36,66.86,753.52
2025-06-16T23:01:52.735950,sensor_living_Room,living_Room,24.06,30.33,823.72
2025-06-16T23:01:52.737067,sensor_kitchen,kitchen,16.47,49.07,762.53
2025-06-16T23:01:52.738981,sensor_bedroom,bedroom,17.8,39.35,997.01
2025-06-16T23:01:52.740004,sensor_garage,garage,22.83,59.83,839.49
2025-06-16T23:02:12.741437,sensor_living_Room,living_Room,20.39,38.14,553.72
2025-06-16T23:02:12.742479,sensor_kitchen,kitchen,27.79,61.83,934.21
2025-06-16T23:02:12.742479,sensor_bedroom,bedroom,23.55,46.76,755.38
2025-06-16T23:02:12.743476,sensor_garage,garage,21.07,50.24,592.1
